Localidad,UPZ,Ene,Feb,Mar,Abr.,May.,Jun.,Jul.,Ago.,Sep.,Total UPZ
01 USAQUEN,UPZ1 PASEO DE LOS LIBERTADORES,0,1,0,2,0,0,0,0,0,3
01 USAQUEN,UPZ10 LA URIBE,1,1,1,2,2,6,2,3,2,20
01 USAQUEN,UPZ11 SAN CRISTOBAL NORTE,0,1,0,0,2,3,0,1,1,8
01 USAQUEN,UPZ12 TOBERIN,6,2,0,3,6,5,1,4,4,31
01 USAQUEN,UPZ13 LOS CEDROS,8,5,5,2,12,5,6,8,7,58
01 USAQUEN,UPZ14 USAQUEN,1,2,4,3,2,1,1,2,5,21
01 USAQUEN,UPZ15 COUNTRY CLUB,1,0,0,1,2,0,0,4,4,12
01 USAQUEN,UPZ16 SANTA BARBARA,4,4,2,4,7,7,7,12,8,55
01 USAQUEN,UPZ9 VERBENAL,1,0,3,2,3,3,0,1,2,15
01 USAQUEN,UPZ999 SIN LOCALIZACION,0,0,0,0,1,1,1,0,1,4
02 CHAPINERO,UPZ88 EL REFUGIO,3,1,2,1,4,3,1,5,1,21
02 CHAPINERO,UPZ89 SAN ISIDRO - PATIOS,0,0,0,0,0,0,0,0,1,1
02 CHAPINERO,UPZ90 PARDO RUBIO,6,0,0,1,3,2,1,4,6,23
02 CHAPINERO,UPZ97 CHICO LAGO,5,9,10,11,16,13,9,12,16,101
02 CHAPINERO,UPZ99 CHAPINERO,0,4,5,6,5,8,4,7,8,47
02 CHAPINERO,UPZ999 SIN LOCALIZACION,0,0,1,1,0,0,0,0,0,2
03 SANTA FE,UPZ91 SAGRADO CORAZON,2,4,0,0,3,4,3,0,1,17
03 SANTA FE,UPZ92 LA MACARENA,1,1,0,0,0,0,1,1,0,4
03 SANTA FE,UPZ93 LAS NIEVES,1,1,2,2,1,2,1,2,3,15
03 SANTA FE,UPZ95 LAS CRUCES,0,1,1,2,1,2,0,2,1,10
03 SANTA FE,UPZ999 SIN LOCALIZACION,0,0,0,1,2,0,0,0,0,3
04 SAN CRISTOBAL,UPZ32 SAN BLAS,0,0,0,1,0,1,1,0,1,4
04 SAN CRISTOBAL,UPZ33 SOSIEGO,1,0,0,1,1,0,1,0,5,9
04 SAN CRISTOBAL,UPZ34 20 DE JULIO,0,2,0,0,1,0,0,0,2,5
04 SAN CRISTOBAL,UPZ50 LA GLORIA,0,0,1,0,0,1,0,0,0,2
04 SAN CRISTOBAL,UPZ999 SIN LOCALIZACION,1,1,1,1,0,0,0,0,0,4
05 USME,UPZ52 LA FLORA,0,0,0,0,1,0,0,0,0,1
05 USME,UPZ56 DANUBIO,1,0,0,0,0,1,0,0,0,2
05 USME,UPZ57 GRAN YOMASA,0,0,0,0,0,1,0,0,1,2
05 USME,UPZ58 COMUNEROS,0,0,0,1,0,0,0,0,0,1
05 USME,UPZ61 CIUDAD USME,0,0,0,0,1,0,0,0,0,1
06 TUNJUELITO,UPZ42 VENECIA,2,4,3,2,4,1,3,2,7,28
06 TUNJUELITO,UPZ62 TUNJUELITO,0,0,1,0,0,1,1,0,0,3
07 BOSA,UPZ49 APOGEO,0,0,1,1,0,1,0,1,0,4
07 BOSA,UPZ84 BOSA OCCIDENTAL,3,4,6,4,6,4,2,4,1,34
07 BOSA,UPZ85 BOSA CENTRAL,10,8,6,6,4,12,4,6,6,62
07 BOSA,UPZ86 EL PORVENIR,1,1,3,1,0,0,1,1,0,8
07 BOSA,UPZ87 TINTAL SUR,1,0,2,0,1,0,0,1,1,6
08 KENNEDY,UPZ113 BAVARIA,2,3,0,3,1,1,3,3,3,19
08 KENNEDY,UPZ44 AMERICAS,6,1,3,0,1,1,2,1,0,15
08 KENNEDY,UPZ45 CARVAJAL,0,0,5,0,0,0,0,0,1,6
